Transaction,User_id,Timestamp,Type,Amount
269,6,1017048000,cash_out,1474004.8
270,3,1556765525,cash_in,642179.06
271,9,3750701828,cash_out,1818408.6
272,7,116145670,cash_out,1781010.4
273,0,4126972408,cash_in,1201507.9
274,9,2018029690,cash_out,2297928.2
275,2,407333256,cash_out,1738792.2
276,9,1983931728,cash_out,3364475.2
277,2,1288158645,cash_out,339793.72
278,9,4101039104,cash_in,1661909.8
279,4,4175180141,cash_in,1977055.0
280,0,3072945147,cash_in,4037949.2
281,5,4294048430,cash_out,1062834.2
282,3,963969111,cash_out,2611074.0
283,0,4278428475,cash_out,3953443.8
284,9,46954127,cash_in,817326.5
285,2,914368798,cash_in,2866908.0
286,3,2040749847,cash_out,1291666.5
287,5,1131746215,cash_in,1638551.2
288,0,3743755202,cash_out,1546548.6
289,3,4043347447,cash_out,1950110.2
290,4,705428814,cash_out,1079526.8
291,0,49112756,cash_in,2240275.2
292,5,3024225490,cash_in,3522179.0
293,7,2251593690,cash_out,1531790.6
294,4,3082241336,cash_out,624463.6
295,3,47519478,cash_out,1758737.1
296,5,886127117,cash_in,932766.4
297,0,2366808835,cash_in,3120057.5
298,0,2496945164,cash_out,80706.484
299,0,2016891813,cash_in,1604970.6
300,4,2830804215,cash_in,1658819.2
301,1,2621981680,cash_in,3012234.2
302,3,2165489627,cash_in,756076.75
303,6,3619820288,cash_in,1273809.4
304,1,3924595045,cash_out,1601060.2
305,3,2120452961,cash_in,3423713.0
306,6,1402912746,cash_out,2844463.2
307,8,1095107515,cash_in,2944274.0
308,3,1706127125,cash_out,491023.03
309,5,417620488,cash_out,1387964.1
310,0,3153789798,cash_in,3128888.8
311,6,1560503380,cash_in,620255.5
312,7,3987491045,cash_out,2065833.0
313,0,1672147361,cash_in,3350479.8
314,6,4183501526,cash_in,3536319.0
315,7,3527779909,cash_in,3628523.2
316,9,2180738888,cash_in,1851366.8
317,1,1233504668,cash_out,156253.7
318,1,3285968239,cash_out,941672.06
319,0,102536470,cash_out,173726.98
320,1,3386455975,cash_out,4055608.5
321,6,4060709702,cash_out,2830011.8
322,9,86415340,cash_in,4034498.8
323,6,2316357258,cash_out,1527600.8
324,8,2339963831,cash_in,2124995.8
325,0,2621084592,cash_in,410155.03
326,3,2548650501,cash_out,494078.5
327,9,3424622694,cash_in,1086898.0
328,3,3341722563,cash_in,3730253.5
329,0,1459757749,cash_in,1717096.4
330,8,2175049845,cash_out,3341381.5
331,7,4204368730,cash_in,4052028.2
332,8,767779815,cash_out,757097.7
333,8,870139906,cash_in,402818.06
334,1,3867070882,cash_in,1447730.0
335,3,889664398,cash_in,3426618.0
336,3,2776350090,cash_in,400493.47
337,8,1968130491,cash_in,4077289.8
338,2,4101763032,cash_in,2962649.0
339,4,580012454,cash_in,3309554.8
340,6,497113457,cash_out,295919.7
341,0,2803839957,cash_in,1249958.2
342,7,2370005050,cash_out,3877254.2
343,4,3136500091,cash_in,1099689.8
344,3,558826546,cash_in,2879787.0
345,9,1327886392,cash_out,1591417.5
346,7,1288393884,cash_in,2299919.5
347,3,3957258057,cash_in,2674649.8
348,9,3106827522,cash_in,1730349.6
349,7,720833412,cash_in,2778648.0
350,7,569238459,cash_in,1428761.6
351,9,1210085624,cash_out,405081.38
352,8,3204645305,cash_in,2686230.2
353,5,785251831,cash_out,3535741.8
354,3,2070891375,cash_in,2108263.5
355,0,577494658,cash_in,2885983.8
356,7,1954159999,cash_in,3282151.2
357,8,2116146553,cash_out,690889.1
358,1,3027711851,cash_out,3850572.5
359,9,2292646875,cash_in,2084602.8
360,4,3449253579,cash_out,111949.15
361,4,4239838000,cash_out,429788.4
362,7,2245526058,cash_in,2669696.8
363,0,2222233479,cash_out,3268132.2
364,0,223125222,cash_out,4052576.5
365,8,3292510306,cash_out,3729365.5
366,3,2511008561,cash_out,1209855.0
367,8,2224836292,cash_out,1715419.2
368,1,2068375704,cash_in,3019806.2
369,3,1063088426,cash_out,2839262.8
370,5,3746120488,cash_out,1774357.9
371,1,3015605761,cash_in,123313.555
372,4,721349419,cash_out,2271874.2
373,0,3863319691,cash_in,1845493.2
374,9,2386415921,cash_out,2695345.8
375,3,978982048,cash_out,1825387.2
376,1,4196469891,cash_in,2946069.2
377,5,3702223866,cash_in,475701.84
378,1,1615267521,cash_in,1762116.4
379,4,385169630,cash_in,1378074.9
380,3,3108201372,cash_out,4073794.2
381,8,2752383216,cash_out,1208725.2
382,1,3263984451,cash_in,1959848.1
383,8,79467444,cash_out,1547674.0
384,0,3798290274,cash_out,2044954.8
385,1,1333382445,cash_in,3625153.0
386,8,3277917313,cash_in,4118794.0
387,0,2170755217,cash_in,160696.38
388,5,2393841661,cash_out,1532139.0
389,4,3458632389,cash_in,589124.44
390,5,3943376474,cash_out,447184.62
391,7,42178547,cash_out,2968013.8
392,0,1931505706,cash_out,2474295.8
393,7,3062594874,cash_out,1913561.9
394,7,785217435,cash_out,3371909.8
395,8,27299481,cash_out,855582.94
396,6,1277864178,cash_in,844511.7
397,3,994066927,cash_in,3151675.5
398,7,2799323090,cash_in,3567243.0
399,1,3124741581,cash_in,2406129.5
400,1,2466422238,cash_out,2347899.8
401,6,1963695204,cash_in,950890.25
402,6,1000383684,cash_out,1105647.9
403,7,3569128162,cash_out,2492659.0
404,9,2569290817,cash_out,1215683.1
405,2,4292947644,cash_in,4229268.5
406,7,1869472197,cash_in,2813039.2
407,2,3864555341,cash_out,2162979.5
408,9,3990009038,cash_out,698495.56
409,4,1942729159,cash_out,375209.66
410,2,2233788065,cash_out,2649073.5
411,1,1376767165,cash_out,522395.44
412,9,1757756053,cash_in,271719.0
413,0,983654312,cash_in,2225922.5
414,3,4274246856,cash_in,462750.6
415,7,4089236054,cash_out,3055981.0
416,5,3980290022,cash_out,2226780.5
417,9,768154358,cash_in,1712176.0
418,6,64894412,cash_out,1636866.1
419,8,1392596576,cash_out,1425529.1
420,1,1575491295,cash_out,2238542.2
421,1,1361743343,cash_in,3532306.5
422,6,3127931734,cash_in,2509748.8
423,6,3510396872,cash_out,316055.25
424,4,3673622124,cash_in,2683233.2
425,5,3149176002,cash_in,1226868.8
426,5,3492954813,cash_in,830048.44
427,1,1943890281,cash_in,2290302.8
428,5,2208262009,cash_in,2080763.6
429,8,507579111,cash_out,607089.5
430,0,1723113357,cash_in,1936887.6
431,3,4126566926,cash_in,1292648.6
432,0,512124081,cash_out,2168233.5
433,9,4090228047,cash_out,462482.97
434,5,2116429413,cash_in,1848801.1
435,1,2117902720,cash_out,2763457.0
436,7,3495938805,cash_out,3323558.8
437,8,3749359338,cash_out,3746970.0
438,9,2698298537,cash_in,3123260.5
439,5,1740892168,cash_in,2682747.2
440,3,2178193626,cash_in,1880040.4
441,0,3997218638,cash_out,4039904.0
442,9,1394832265,cash_out,706760.9
443,2,3627388853,cash_out,1011398.2
444,7,979602770,cash_out,3452355.2
445,4,2941565046,cash_in,2803498.5
446,1,1096571412,cash_in,1844458.2
447,7,3945231715,cash_out,3623508.5
448,3,3191777578,cash_in,3636891.0
449,3,3319090598,cash_in,1473422.1
450,3,1016281506,cash_out,2122305.0
451,9,3875531984,cash_in,3117091.2
452,4,778779152,cash_out,1959419.2
453,3,2870601509,cash_out,1334543.8
454,3,3190729332,cash_in,2753763.0
455,8,2334190704,cash_out,1891502.4
456,7,3532679005,cash_out,3987469.0
457,9,197923180,cash_out,3257531.8
458,9,2201478713,cash_out,2777982.8
459,0,2234158371,cash_in,3132152.5
460,8,3663826325,cash_in,2024311.4
461,7,3309409737,cash_in,336282.3
462,3,220738877,cash_in,3940732.5
463,5,3661471097,cash_out,2884189.5
464,7,703805405,cash_in,3260638.0
465,9,3807960623,cash_out,3772537.2
466,8,1453098218,cash_in,1766509.1
467,9,2525886867,cash_in,675830.25
468,7,249478722,cash_out,3022610.2
469,7,2709986916,cash_in,3490884.2
470,6,1164659430,cash_out,1067703.9
471,9,58780,cash_out,4208610.5
472,3,3013723986,cash_out,4274490.5
473,5,2181639025,cash_out,3367081.2
474,1,696104087,cash_in,1806773.0
475,5,3988066275,cash_out,3572717.0
476,3,1044120593,cash_in,4091486.0
477,3,3512985003,cash_in,1805753.0
478,3,4112252034,cash_out,776698.8
479,3,3415167774,cash_out,3072290.5
480,9,615364290,cash_in,588854.5
481,3,2851600191,cash_out,2926802.8
482,7,3990803217,cash_in,3287100.0
483,8,2459036093,cash_out,560200.2
484,0,2781761612,cash_in,613817.56
485,4,1430063690,cash_out,4052650.8
486,8,2093456951,cash_in,1289367.6
487,4,4260277019,cash_in,1114130.0
488,1,2867280846,cash_in,1852088.8
489,9,1044883317,cash_out,1299195.8
490,0,2958207609,cash_in,1324300.5
491,1,1207363529,cash_out,150764.58
492,8,1335654348,cash_in,812088.8
493,6,2744378112,cash_out,1911459.1
494,2,3065829203,cash_in,3208084.0
495,0,2974361290,cash_in,2301748.8
496,9,827191372,cash_out,2927795.2
497,9,4256969644,cash_out,4034033.2
498,2,3484783409,cash_out,388793.88
499,8,1749334620,cash_in,3418866.5
500,5,3267074812,cash_out,2161269.0
501,2,2236239118,cash_in,3776031.0
502,3,132777988,cash_in,254850.8
503,9,1068013901,cash_out,807251.75
504,4,2721743390,cash_in,1802224.1
505,3,2694156022,cash_in,1944422.6
506,2,3788346121,cash_in,98988.695
507,2,3369601010,cash_out,2073743.0
508,4,3582487640,cash_in,1711084.9
509,6,4241621549,cash_in,2444777.8
510,1,136343396,cash_out,2795232.8
511,3,3541690881,cash_out,1898710.6
512,1,50608304,cash_out,1401097.1
513,1,2035816309,cash_in,3328545.0
514,8,2331852302,cash_out,3184091.8
515,3,2197353723,cash_out,1396188.6
516,8,2223295356,cash_out,2753664.2
517,0,3548374867,cash_out,2016243.1
518,9,518461551,cash_out,2800125.2
519,8,2199128492,cash_out,469707.28
520,0,292307720,cash_out,931089.2
521,9,2268961785,cash_in,4029890.2
522,1,3996760812,cash_in,1289978.8
523,9,3570236908,cash_in,1100083.4
524,9,593854057,cash_out,1692681.4
525,4,3844143931,cash_in,943784.06
526,9,1469334665,cash_in,2711917.2
527,5,1893417278,cash_in,3203585.0
528,9,167214634,cash_out,4150370.5
529,5,228330708,cash_in,4085436.8
530,3,4207396709,cash_out,4073045.5
531,2,3553579752,cash_in,1830259.9
532,6,3918081441,cash_out,1731069.2
533,4,1408089444,cash_out,3519594.5
534,8,4124314221,cash_in,1162938.4
535,7,1394222461,cash_out,2205130.5
536,8,3690091135,cash_out,903276.06
537,6,3938284329,cash_in,1055095.0
538,9,3465157607,cash_in,822496.1
539,7,2670414459,cash_out,1057300.1
540,4,1809088299,cash_out,3746933.8
541,2,3022490208,cash_out,1897509.8
542,4,1719276512,cash_out,3786751.8
543,6,2737260385,cash_in,3518748.5
544,1,1030602253,cash_in,2315021.5
545,5,3408876934,cash_in,4293793.0
546,5,2116508161,cash_in,2227885.2
547,7,994088589,cash_in,74232.29
548,2,383969662,cash_in,1264744.5
549,0,3901318616,cash_in,3608660.5
550,6,3170573713,cash_in,3780808.0
551,5,3937276365,cash_out,449819.88
552,8,3899837585,cash_out,1637128.8
553,1,2340082472,cash_out,2824687.8
554,9,3743455737,cash_out,2809.062
555,0,2731416593,cash_out,1781891.5
556,8,40216237,cash_in,2761586.8
557,4,1395557434,cash_out,783507.1
558,6,2961924501,cash_in,2082767.6
559,9,2342220583,cash_out,3681665.8
560,3,1159835794,cash_in,800997.94
561,0,1729109024,cash_in,2570272.0
562,4,2708931549,cash_in,2579989.0
563,8,2299498473,cash_out,958031.4
564,3,2113681034,cash_in,181778.72
565,0,2982049496,cash_in,1013547.4
566,5,4193387331,cash_out,1931141.5
567,9,2313309945,cash_in,3349487.5
568,1,2188426150,cash_out,2656475.5
569,4,880250481,cash_out,2439387.2
570,1,3930783382,cash_out,2082684.9
571,7,563115340,cash_out,933691.06
572,7,3827545220,cash_out,3163384.8
573,2,2344005082,cash_out,3186264.2
574,8,2321276694,cash_in,1146837.6
575,0,3489850511,cash_in,3400958.0
576,5,3617793472,cash_in,3750004.0
577,5,3518429886,cash_out,1813791.5
578,2,3568624909,cash_in,683637.94
579,9,151154959,cash_in,159294.56
580,7,2029391970,cash_in,3616837.5
581,4,3059162596,cash_in,3995855.8
582,3,3017706782,cash_out,518457.3
583,3,1484203508,cash_in,1954789.9
584,1,648712614,cash_in,1325211.1
585,9,159137259,cash_in,1921255.2
586,5,1343501569,cash_out,2235317.0
587,6,899503260,cash_in,1821356.6
588,1,661208340,cash_in,2091354.5
589,3,1227815919,cash_in,3499485.5
590,6,3339416540,cash_out,3601533.8
591,9,1545818572,cash_in,632188.1
592,4,1378079371,cash_out,2695307.2
593,1,3246113906,cash_out,3378904.8
594,0,3065554722,cash_in,826767.9
595,8,3314043663,cash_in,248525.98
596,0,225473361,cash_in,354718.5
597,5,69413034,cash_in,3234593.8
598,9,3907072468,cash_in,2565730.0
599,9,3300550809,cash_out,3888581.0
600,8,3285452032,cash_in,2899420.5
601,1,3406289440,cash_out,4111730.5
602,6,2163474458,cash_in,1363967.1
603,8,3383850302,cash_out,2732935.0
604,6,178547151,cash_out,1184151.8
605,1,3162071601,cash_in,3666596.8
606,3,2450038888,cash_in,4015476.5
607,3,370440857,cash_out,1408738.9
608,6,3425386556,cash_in,3121332.2
609,2,1059574423,cash_out,4275966.0
610,7,4171302411,cash_out,1639379.2
611,8,3023846061,cash_in,2133564.5
612,8,3133356011,cash_out,3682610.0
613,9,638085348,cash_in,2947225.5
614,1,3843021248,cash_in,3499372.2
615,3,1344331468,cash_out,1413839.2
616,7,613236298,cash_out,2003089.2
617,7,2372321308,cash_out,3517114.5
618,9,2191425166,cash_out,2019184.8
619,9,1996192464,cash_in,2092549.6
620,5,1067366441,cash_out,1564448.5
621,5,4273934141,cash_in,3112173.0
622,0,3981587298,cash_in,1259567.6
623,3,1424909985,cash_in,3975901.8
624,9,1628016403,cash_in,767739.0
625,6,819992343,cash_in,4159976.2
626,6,1805152378,cash_in,2736892.8
627,7,3385841391,cash_out,322940.34
628,5,1024278601,cash_in,2725150.8
629,5,814768270,cash_out,3344494.0
630,0,3160343872,cash_in,2890989.0
631,8,3737105435,cash_in,3228418.5
632,6,2855340840,cash_out,960760.8
633,2,3753012008,cash_out,2707725.5
634,1,2437570689,cash_out,2037541.9
635,9,1583956505,cash_in,1803718.5
636,4,3407513429,cash_out,3669939.5
637,5,2024019217,cash_in,131053.734
638,4,122883207,cash_out,3171774.5
639,9,67584240,cash_out,458966.03
640,9,1098028202,cash_out,646992.2
641,1,2814141361,cash_out,3351531.0
642,9,1615619046,cash_in,515211.8
643,2,2132746938,cash_out,3118629.0
644,3,1491410053,cash_out,2025770.9
645,2,3045109696,cash_out,1671593.2
646,6,1200454571,cash_in,2035190.9
647,0,2074147144,cash_out,2548534.2
648,9,572905723,cash_out,3222403.5
649,0,3523220713,cash_out,2979438.8
650,4,2351786621,cash_out,2998568.8
651,6,2091273495,cash_out,2895131.8
652,9,539137365,cash_in,1718611.9
653,4,4105239866,cash_in,3271466.5
654,6,1974619530,cash_in,1922476.9
655,1,2346257058,cash_in,9095.992
656,4,2103699784,cash_out,3460189.0
657,7,736532206,cash_out,3947983.5
658,0,1142633517,cash_in,1471646.1
659,2,3079828660,cash_in,1203480.8
660,9,1560467018,cash_out,2457984.2
661,7,4078160333,cash_out,3436587.5
662,6,1386942968,cash_in,1388103.9
663,6,314144084,cash_in,3815362.0
664,2,717208024,cash_in,1672704.1
665,1,3052857614,cash_out,3116777.5
666,3,3237054252,cash_in,2239487.2
667,8,4275864927,cash_in,714317.5
668,7,914963319,cash_in,147051.23
669,5,3536395408,cash_in,3567014.5
670,5,2719486808,cash_out,1458736.9
671,6,2964397293,cash_in,1116412.2
672,9,403356627,cash_in,1405665.8
673,7,177080478,cash_in,1059931.8
674,2,3419045411,cash_out,3737863.8
675,3,2440783320,cash_in,840787.1
676,4,3334289996,cash_out,1282172.8
677,0,1246461716,cash_out,1437609.0
678,7,434344989,cash_out,495879.66
679,6,1755765059,cash_out,2460049.0
680,7,3636716002,cash_in,4168749.0
681,5,1894375144,cash_in,3206986.8
682,7,4046717585,cash_out,135810.61
683,2,1498292353,cash_out,735143.4
684,3,3681835337,cash_in,1360825.4
685,0,2633840755,cash_in,309466.78
686,3,662668175,cash_in,976967.5
687,1,2901235683,cash_out,701565.56
688,5,2986234855,cash_in,3288102.5
689,2,2822944265,cash_out,1477689.9
690,2,2957450823,cash_out,2535372.5
691,1,3802020226,cash_out,3231250.2
692,0,2375816641,cash_in,4084633.2
693,2,2028731648,cash_in,1375013.1
694,1,1409183720,cash_in,2375512.8
695,4,279892284,cash_out,1484231.9
696,8,859904416,cash_out,346173.94
697,1,1662976371,cash_out,4197639.5
698,3,296466161,cash_out,1620385.2
699,8,3458744237,cash_out,2585563.8
700,0,3004882576,cash_out,1357584.0
701,4,4025594512,cash_in,1989780.0
702,4,2806484235,cash_out,2127002.2
703,2,3106213729,cash_out,1540015.1
704,9,2425017777,cash_out,3508470.0
705,0,614393388,cash_in,296799.03
706,1,578772685,cash_out,135809.83
707,7,3641847942,cash_out,2188671.8
708,1,3719052587,cash_in,4095177.0
709,4,2687558092,cash_in,3104681.5
710,1,4146254062,cash_out,3928694.5
711,6,909507948,cash_out,3125114.5
712,3,552926489,cash_out,198376.73
713,4,1106576014,cash_in,2224279.8
